10011	IGNORE	(Informational - Modern Web Application)
10015	IGNORE	(Informational - Re-examine Cache-control Directives)
10021	WARN	(Low - X-Content-Type-Options Header Missing)
10036	WARN	(Low - Server Leaks Version Info)
10038	WARN	(Low - Content Security Policy Header Not Set)
10049	WARN	(Informational - Non-Storable Content)
10055	WARN	(Informational - CSP)
10096	IGNORE	(Informational - Timestamp Disclosure)
10109	IGNORE	(Informational - Modern Web Application)
10110	IGNORE	(Informational - Dangerous JS Functions)
90033	IGNORE	(Informational - Loosely Scoped Cookie)
